Hun,Old,Lan,H_xtra,o_extra
láp,lȣppɜ,FU,,
lepke,lȣ̈ppɜ,U,,
levél,lȣ̈pɜ,Ug,,lepɜ
máj,maksa,U,,
ment,mänɜ,FU,,
messze,mećä,FU,,
méh,mekše,FU,,
mën,mene,U,,
méz,mete,FU,,
mëny,mińä,U,,
mënny,mińɜ,FU,,
mëg,miŋä,FU,,müŋä
mëggy,moĺɜ,FU,,moδ̕ɜ
máѕ,mu,FU,,
múl,mulɜ,FU,,
mogyoró,muna,U,,
mag,muŋkɜ,FU,,
mar,mura,U,,murɜ
moѕ,muśke,U,,mośke
mál,mȣlɜ,FU,,"mȣljɜ, mȣlkɜ"
mar,mȣrɜ,U,,
én,mȣ̈,U,,
mi,mȣ̈,U,,
mi,mɜ,U,,
néz,näke,FU,,
nyél,niδe,U,,nüδe
név,nime,U,,
nő,niŋä,U,,
nyújt,nȣjɜ,FU,,ńȣjɜ
nyelv,ńälmä,FU,,
nyel,ńele,U,,ńēle
négy,ńeljä,FU,,neljä
nyíl,ńe̮le,U,,ńōle
nyű,ńikɜ,U,,ńükɜ
nyal,ńole,U,,ńōle
nyúl,ńoma,U,,ńomalɜ
nyirok,ńorɜ,U,,
nyuszt,ńukśe,FU,,ńukɜśɜ
nyug,ńuŋɜ,FU,,
nyír,ńȣ̈rɜ,Ug,,"ńȣrɜ, ńȣrkɜ"
az,o,U,,u
oѕtor,oćtɜrɜ,Ug,,
al,oδa,FU,,
álom,oδamɜ,FU,,
áll,olɜ,FW,,
agyar,ońćarɜ,FU,,
ár,ora,FU,,
árva,orpa,FU,,"orpasɜ, orwa orwasɜ"
fal,paδɜ,FU,,
fajd,paδ̕tɜ,FU,,
fagyal,pajɜ,U,,
fakad,pakka,FU,,
fal,pala,U,,
falu,palγɜ,Ug,,
fagy,paĺa,FU,,
