Orth,en,de,type,type,IPA
remény,hope,Hoffnung,N,,rɛmeːɲ
rét,meadow,"Au, Wiese",N,,reːt
rideg,rigid,starr,Adj,,ridɛɡ
rög,"ground, lump","Boden, Klumpen",N,,røɡ
rüh,scabies,"Räude, Krätze",N,,ryh
saját,own,eigen,Rest,,ʃɒjaːt
sás,weed,Art Riedgras,N,,ʃaːʃ
sáska,grasshopper,Heuschrecke,N,,ʃaːʃkɒ
seb,wound,Wunde,N,,ʃɛb
serleg,Cup,Becher,N,,ʃɛrlɛɡ
sikér,"Clay, sticky part of the ground","Lehm, klebrige Komponente des Bodens",N,,ʃikeːr
sisak,helmet,Helm,N,,ʃiʃɒk
sonkoly,"sediment, fragments","Bodensatz, Bruchstücke",N,,ʃonkoj
sügér,perch,Barsch,N,,ʃyɡeːr
süket,deaf,taub,Adj,,ʃykɛt
súly,weight,Gewicht,N,,ʃuːj
szab,"to dictate, to order","bestimmen, anordnen",V,,sɒb
szajha,whore,Hure,N,,sɒjhɒ
száll,fly,fliegen,V,,saːll
szatyor,bag,Beutel,N,,sɒcor
szeder,mulberry,"Maulbeere, Brombeere",N,,sɛdɛr
szegény,poor,arm,Adj,,sɛɡeːɲ
szégyen,shame,Scham,N,,seːɟɛn
székely,Szekely,Szekely,N,,seːkɛj
szelíd,tame,zahm,Adj,,sɛliːd
szemérem,pubic,Scham,N,,sɛmeːrɛm
szid,scold,schimpfen,V,,sid
szigony,harpoon,Harpune,N,,siɡoɲ
szín,colour,Farbe,N,,siːn
szokik,to usually do,zu tun pflegen,V,,sokik
szűk,narrow,eng,Adj,,syːk
tag,member,Mitglied,N,,tɒɡ
takony,snot,Rotz,N,,tɒkoɲ
taraj,comb of a chicken,Hahnenkamm,N,,tɒrɒj
targonca,wheelbarrow,Schubkarren,N,,tɒrɡont͡sɒ
tataroz,renovate,renovate,V,,tɒtɒroz
teke,sphere,Kugel,N,,tɛkɛ
tép,tear,reißen,V,,teːp
terem,"come about, prosper","zustande kommen, gedeihen",N,,tɛrɛm
test,body,Körper,N,,tɛʃt
toboz,cone,"Kienharz, Tannenharz",N,,toboz
tok,"case, capsule","Futteral, Kapsel",N,,tok
tol,push,schieben,V,,tol
tolmács,Translator,Dolmetscher,N,,tolmaːt͡ʃ
tör,break,brechen,V,,tør
tornác,porch,Veranda,N,,tornaːt͡s
történik,happen,passieren,V,,tørteːnik
törvény,law,Gesetz,N,,tørveːɲ
tót,Slovak,Slowake,N,,toːt
tüdő,lungs,Lunge,N,,tydøː
tülök,bullock,Horn,N,,tyløk
tűnik,seems,scheint,V,,tyːnik
turha,"boggy, slime","Popel, Schleim",N,,turhɒ
túsz,hostage,Geisel,N,,tuːs
tutaj,raft,Holzfloß,N,,tutɒj
ugrik,jump,springen,V,,uɡrik
ül,sit,sitzen,V,,yl
un,"be tired of, be fed up","überdrüssig sein, etwas satt haben",V,,un
üst,cauldron,großer Kessel,N,,yʃt
üstök,"long beautiful hair of a man, forelock","schöne lange Männerhaare, Stirnhaar",N,,yʃtøk
üszög,"extinguished fire, embers","gelöschter Brand, Glut",N,,ysøɡ
vágyik,longs,sehnen,V,,vaːɟik
vak,blind,blind,Adj,,vɒk
valag,vulva,Vulva,N,,vɒlɒɡ
váz,scarecrow,"Vogelscheuche, Popanz",N,,vaːz
ver,"beat, beat up","prügeln, schlagen",V,,vɛr
vész,"decay, disease, need, danger","Verfall, Seuche, Not, Gefahr",N,,veːs
vét,"to owe something to someone, to harm someone","jemandem etwas verschulden, jemanden schädigen",V,,veːt
vidék,"area, country","Gegend, Gebiet",N,,videːk
von,"pull, remove","ziehen, entfernen, abwendig machen",V,,von
zagyva,jumbled,"verworren, durcheinander",Adj,,zɒɟvɒ
záp,"rotten, smelly","faul, stinkend",Adj,,zaːp
zordon,dark-grey,dunkelgrau,Adj,,zordon
zsázsa,kind of lettuce,Art Salatpflanze,N,,ʒaːʒɒ
züllik,"dry out, pass away, decrease ","austrocknen, vergehen, abnehmen",V,,zyllik
